INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6083,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10152,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10153,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10154,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10155,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10156,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10157,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10158,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10159,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10160,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10161,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10162,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10163,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10164,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10165,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10166,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10167,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10168,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10169,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10170,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10171,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10172,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10173,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10174,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10175,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10176,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10177,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10178,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10179,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10180,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10181,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10182,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10183,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10184,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10185,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10186,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10187,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10188,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10189,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10190,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10191,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10192,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10193,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10194,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10195,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10196,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10197,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10198,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10199,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10200,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10201,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10202,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10203,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10204,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10205,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10206,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10207,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10208,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10209,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10210,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10211,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10212,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10213,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10214,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10215,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10216,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10217,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10218,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10219,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10220,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10221,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10222,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10223,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10224,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10225,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10226,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10227,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10228,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10229,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10230,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10231,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10232,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10233,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10234,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10235,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10236,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10237,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10238,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10239,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10240,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10241,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10242,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10243,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10244,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10245,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10246,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10247,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10248,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10249,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10250,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10251,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10252,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10253,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10254,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10255,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10256,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10257,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10258,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10259,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10260,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10261,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10262,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10263,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10264,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10265,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10266,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10267,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10268,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10269,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10270,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10271,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10272,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10273,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10274,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10275,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10276,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10277,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10278,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10279,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10280,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10281,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10282,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10283,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10284,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10285,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10286,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10287,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10288,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10289,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10290,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10291,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10292,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10293,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10294,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10295,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10296,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10297,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10298,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10299,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10300,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10301,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10302,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10303,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10304,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10305,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10306,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10307,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10308,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10309,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10310,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10311,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10312,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10313,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10314,'BITCAMP','1234567890', '이상욱', '김용재');
